DT;%E1;TEMP_E1;%E2;TEMP_E2;%E3;TEMP_E3;%E4;TEMP_E4;%E5;TEMP_E5;%FL;TEMP_FL;%ZP;TEMP_ZP;%TB;TEMP_TB;%ZF;TEMP_ZF;%CU;TEMP_CU;%UG;TEMP_UG;TEMP_FU;%ST;TEMP_ST
2018-01-11 22:30:20;22.82;169.8;10.76;174.8;37.29;184.6;17.73;185.1;0.93;185;17.76;184.3;16.6;190;57.05;189.9;24.33;189.9;28.51;190;21.28;190.1;190.8;0;46.8
2018-01-11 22:30:21;22.82;169.8;10.76;174.8;37.29;184.6;17.73;185.1;0.93;185;17.76;184.3;16.6;190;57.05;189.9;24.33;189.9;28.51;190;21.28;190.1;190.8;0;46.8
2018-01-11 22:30:22;22.82;169.8;10.76;174.8;37.29;184.6;17.73;185.1;0.93;185;17.76;184.3;16.6;190;57.05;189.9;24.33;189.9;28.51;190;21.28;190.1;190.9;0;46.8
2018-01-11 22:30:23;22.82;169.8;10.76;174.8;37.3;184.6;17.73;185.1;0.95;185;17.76;184.3;16.6;190;57.05;189.9;24.14;190;28.51;190;21.28;190.1;191;0;46.8
2018-01-11 22:30:24;22.82;169.8;10.76;174.8;37.3;184.6;17.73;185.1;0.95;185;17.76;184.3;16.6;190;57.05;189.9;24.14;189.9;28.51;190;21.28;190.1;191.1;0;46.8
2018-01-11 22:30:25;22.82;169.8;10.76;174.8;37.3;184.6;17.73;185.1;0.95;185;17.76;184.3;16.6;190;57.05;189.9;24.14;189.9;28.51;190;21.28;190.1;191.2;0;46.8
2018-01-11 22:30:26;22.82;169.8;10.76;174.8;37.3;184.6;17.73;185.1;0.95;185;17.76;184.3;16.6;190;57.05;189.9;24.14;189.9;28.51;190;21.28;190.1;191.3;0;46.8
2018-01-11 22:30:27;22.82;169.8;10.76;174.8;37.3;184.6;17.73;185.1;0.95;185;17.76;184.3;16.6;190;57.05;189.9;24.14;189.9;28.51;190;21.28;190.1;191.4;0;46.8
2018-01-11 22:30:28;22.82;169.8;10.76;174.8;37.3;184.6;17.73;185.1;0.93;185;17.75;184.3;16.6;190;57.05;189.9;24.34;189.9;28.51;190;21.28;190.1;191.4;0;46.8
2018-01-11 22:30:29;22.82;169.8;10.76;174.8;37.3;184.6;17.73;185.1;0.93;185;17.75;184.3;16.6;190;57.05;189.9;24.34;189.9;28.51;190;21.28;190.1;191.4;0;46.8
2018-01-11 22:30:30;22.82;169.8;10.76;174.8;37.3;184.6;17.73;185.1;0.93;185;17.75;184.3;16.6;190;57.05;189.9;24.34;189.9;28.51;190;21.28;190.1;191.4;0;46.8
2018-01-11 22:30:31;22.82;169.8;10.76;174.8;37.3;184.6;17.73;185.1;0.93;185;17.75;184.3;16.6;190;57.05;189.9;24.34;189.9;28.51;190;21.28;190.1;191.3;0;46.8
2018-01-11 22:30:32;22.82;169.8;10.76;174.8;37.3;184.6;17.73;185.1;0.93;185;17.75;184.3;16.6;190;57.05;189.9;24.34;189.9;28.51;190;21.28;190.1;191.3;0;46.8
2018-01-11 22:30:33;22.8;169.8;10.77;174.8;37.3;184.6;17.73;185.1;0.93;185;17.77;184.3;16.6;190;57.06;189.9;24.34;189.9;28.51;190;21.27;190.1;191.2;0;46.8
2018-01-11 22:30:34;22.8;169.9;10.77;174.8;37.3;184.6;17.73;185.1;0.93;185;17.77;184.3;16.6;190;57.06;189.9;24.34;189.9;28.51;190;21.27;190.1;191.1;0;46.8
2018-01-11 22:30:35;22.8;169.9;10.77;174.8;37.3;184.6;17.73;185.1;0.93;185;17.77;184.3;16.6;190;57.06;189.9;24.34;189.9;28.51;190;21.27;190.1;191.1;0;46.8
2018-01-11 22:30:36;22.8;169.9;10.77;174.8;37.3;184.6;17.73;185;0.93;185;17.77;184.3;16.6;190;57.06;189.9;24.34;189.9;28.51;190;21.27;190.1;191.1;0;46.8
2018-01-11 22:30:37;22.8;169.9;10.77;174.8;37.3;184.6;17.73;185;0.93;185;17.77;184.3;16.6;190;57.06;189.9;24.34;189.9;28.51;190;21.27;190.1;191.1;0;46.8
2018-01-11 22:30:38;22.72;169.9;10.77;174.8;37.31;184.6;17.83;185;0.93;185;17.77;184.3;16.6;190;57.06;189.9;24.35;189.9;28.51;190;21.27;190.1;191;0;46.8
2018-01-11 22:30:39;22.72;169.9;10.77;174.8;37.31;184.6;17.83;185;0.93;185;17.77;184.3;16.6;190;57.06;189.9;24.35;189.9;28.51;190;21.27;190.1;190.9;0;46.8
2018-01-11 22:30:40;22.72;169.9;10.77;174.8;37.31;184.6;17.83;185;0.93;185;17.77;184.3;16.6;190;57.06;189.9;24.35;189.9;28.51;190;21.27;190.1;190.9;0;46.8
2018-01-11 22:30:41;22.72;169.9;10.77;174.8;37.31;184.6;17.83;185;0.93;185;17.77;184.3;16.6;190;57.06;189.9;24.35;189.9;28.51;190;21.27;190.1;190.9;0;46.8
2018-01-11 22:30:42;22.72;169.9;10.77;174.8;37.31;184.6;17.83;185;0.93;185;17.77;184.3;16.6;190;57.06;189.9;24.35;189.9;28.51;190;21.27;190.1;190.8;0;46.8
2018-01-11 22:30:43;22.72;169.9;10.77;174.8;37.36;184.5;17.83;185;0.96;185;17.79;184.3;16.6;190;57.06;189.9;24.35;189.9;28.51;190;21.31;190.1;190.8;0;46.8
2018-01-11 22:30:44;22.72;169.9;10.77;174.8;37.36;184.5;17.83;185;0.96;185;17.79;184.3;16.6;190;57.06;189.9;24.35;189.9;28.51;190;21.31;190.1;190.7;0;46.8
2018-01-11 22:30:45;22.72;169.9;10.77;174.8;37.36;184.5;17.83;185;0.96;184.9;17.79;184.3;16.6;190;57.06;189.9;24.35;189.9;28.51;190;21.31;190;190.6;0;46.8
2018-01-11 22:30:46;22.72;169.9;10.77;174.8;37.36;184.6;17.83;185;0.96;184.9;17.79;184.3;16.6;190;57.06;189.9;24.35;189.9;28.51;190;21.31;190;190.5;0;46.8
2018-01-11 22:30:47;22.72;169.9;10.77;174.8;37.36;184.6;17.83;185;0.96;184.9;17.79;184.3;16.6;190;57.06;189.9;24.35;189.9;28.51;190;21.31;190;190.5;0;46.8
2018-01-11 22:30:48;22.72;169.9;10.77;174.8;37.3;184.6;17.83;185;1.03;184.9;17.8;184.3;16.6;190;57.06;189.9;24.35;189.9;28.51;190;21.34;190;190.6;0;46.8
2018-01-11 22:30:49;22.72;169.9;10.77;174.8;37.3;184.6;17.83;185;1.03;184.9;17.8;184.3;16.6;190;57.06;189.9;24.35;189.9;28.51;190;21.34;190;190.6;0;46.8
2018-01-11 22:30:50;22.72;169.9;10.77;174.8;37.3;184.6;17.83;185;1.03;184.9;17.8;184.3;16.6;190;57.06;189.9;24.35;189.9;28.51;190;21.34;190;190.7;0;46.8
2018-01-11 22:30:51;22.72;169.9;10.77;174.8;37.3;184.6;17.83;185;1.03;184.9;17.8;184.3;16.6;190;57.06;189.9;24.35;190;28.51;190;21.34;190;190.7;0;46.8
2018-01-11 22:30:52;22.72;169.9;10.77;174.8;37.3;184.6;17.83;185;1.03;184.9;17.8;184.3;16.6;190;57.06;189.9;24.35;190;28.51;190;21.34;190;190.8;0;46.8
2018-01-11 22:30:53;22.72;169.9;10.77;174.8;37.32;184.6;17.83;185;0.99;184.9;17.81;184.3;16.6;190;57.07;189.9;24.05;190;28.71;189.9;21.37;190;190.9;0;46.8
2018-01-11 22:30:54;22.72;169.9;10.77;174.8;37.32;184.6;17.83;185;0.99;184.9;17.81;184.3;16.6;190;57.07;189.9;24.05;190;28.71;189.9;21.37;190;191;0;46.8
2018-01-11 22:30:55;22.72;169.9;10.77;174.8;37.32;184.6;17.83;185;0.99;184.9;17.81;184.3;16.6;190;57.07;189.9;24.05;190;28.71;189.9;21.37;190;191.1;0;46.8
2018-01-11 22:30:56;22.72;169.9;10.77;174.8;37.32;184.6;17.83;185;0.99;184.9;17.81;184.3;16.6;190.1;57.07;189.9;24.05;190;28.71;189.9;21.37;190;191.2;0;46.8
2018-01-11 22:30:57;22.72;169.9;10.77;174.8;37.32;184.6;17.83;185;0.99;184.9;17.81;184.3;16.6;190.1;57.07;189.9;24.05;190;28.71;189.9;21.37;190;191.3;0;46.8
2018-01-11 22:30:58;22.75;169.9;10.78;174.8;37.33;184.6;17.85;185;0.93;185;17.82;184.3;16.4;190.1;57.07;189.9;24.05;190;28.81;189.9;21.37;190;191.2;0;46.8
2018-01-11 22:30:59;22.75;169.9;10.78;174.8;37.33;184.6;17.85;185;0.93;185.1;17.82;184.3;16.4;190.1;57.07;189.9;24.05;190;28.81;189.9;21.37;190;191.1;0;46.8
2018-01-11 22:31:00;22.75;169.9;10.78;174.8;37.33;184.6;17.85;185;0.93;185.1;17.82;184.3;16.4;190.1;57.07;189.9;24.05;190;28.81;189.9;21.37;190;190.9;0;46.8
2018-01-11 22:31:01;22.75;169.9;10.78;174.8;37.33;184.6;17.85;185;0.93;185.1;17.82;184.3;16.4;190.1;57.07;189.9;24.05;190;28.81;189.9;21.37;190;190.7;0;46.8
2018-01-11 22:31:02;22.75;169.8;10.78;174.8;37.33;184.6;17.85;185;0.93;185.1;17.82;184.3;16.4;190.1;57.07;189.9;24.05;190;28.81;189.9;21.37;190;190.5;0;46.8
2018-01-11 22:31:03;22.83;169.8;10.78;174.8;37.33;184.6;17.83;185;0.83;185.1;17.82;184.3;16.39;190.1;57.07;189.9;24.05;190;28.82;189.9;21.37;190;190.4;0;46.8
2018-01-11 22:31:04;22.83;169.8;10.78;174.8;37.33;184.6;17.83;185;0.83;185.1;17.82;184.3;16.39;190.1;57.07;189.9;24.05;190;28.82;189.9;21.37;190;190.3;0;46.8
2018-01-11 22:31:05;22.83;169.8;10.78;174.8;37.33;184.6;17.83;185;0.83;185.1;17.82;184.3;16.39;190.1;57.07;189.9;24.05;190;28.82;189.9;21.37;190;190.3;0;46.8
2018-01-11 22:31:06;22.83;169.8;10.78;174.8;37.33;184.6;17.83;185;0.83;185.1;17.82;184.3;16.39;190.1;57.07;189.9;24.05;190;28.82;189.9;21.37;190;190.4;0;46.8
2018-01-11 22:31:07;22.83;169.8;10.78;174.8;37.33;184.6;17.83;185;0.83;185.1;17.82;184.3;16.39;190.1;57.07;189.9;24.05;190;28.82;189.9;21.37;190;190.4;0;46.8
2018-01-11 22:31:08;22.83;169.8;10.78;174.8;37.33;184.6;17.83;185;0.83;185.1;17.83;184.3;16.39;190.1;57.07;189.9;24.05;190;28.82;189.9;21.37;190;190.4;0;46.8
2018-01-11 22:31:09;22.83;169.8;10.78;174.8;37.33;184.6;17.83;185;0.83;185.1;17.83;184.3;16.39;190.1;57.07;189.9;24.05;190.1;28.82;189.9;21.37;190;190.5;0;46.8
2018-01-11 22:31:10;22.83;169.8;10.78;174.8;37.33;184.6;17.83;185;0.83;185.1;17.83;184.3;16.39;190.1;57.07;189.9;24.05;190.1;28.82;189.9;21.37;190;190.6;0;46.8
2018-01-11 22:31:11;22.83;169.8;10.78;174.8;37.33;184.6;17.83;185;0.83;185.1;17.83;184.3;16.39;190.1;57.07;189.9;24.05;190.1;28.82;189.9;21.37;190;190.6;0;46.8
2018-01-11 22:31:12;22.83;169.8;10.78;174.8;37.33;184.6;17.83;185;0.83;185.1;17.83;184.3;16.39;190.1;57.07;189.9;24.05;190.1;28.82;189.9;21.37;190;190.7;0;46.7
2018-01-11 22:31:13;22.83;169.8;10.78;174.8;37.34;184.6;17.83;185;0.83;185.1;17.84;184.3;16.39;190.1;57.08;189.9;23.75;190.1;28.82;189.9;21.37;190;190.8;0;46.8
2018-01-11 22:31:14;22.83;169.8;10.78;174.8;37.34;184.6;17.83;185;0.83;185.1;17.84;184.3;16.39;190.1;57.08;189.9;23.75;190.1;28.82;189.9;21.37;190;190.8;0;46.7
2018-01-11 22:31:15;22.83;169.8;10.78;174.8;37.34;184.6;17.83;185;0.83;185.1;17.84;184.3;16.39;190.1;57.08;189.9;23.75;190.1;28.82;189.9;21.37;190;190.8;0;46.7
2018-01-11 22:31:16;22.83;169.8;10.78;174.8;37.34;184.6;17.83;185;0.83;185.1;17.84;184.4;16.39;190.1;57.08;189.9;23.75;190.1;28.82;189.9;21.37;190;190.7;0;46.7
2018-01-11 22:31:17;22.83;169.8;10.78;174.8;37.34;184.7;17.83;185;0.83;185.1;17.84;184.4;16.39;190.1;57.08;189.9;23.75;190.1;28.82;189.9;21.37;190;190.7;0;46.8
2018-01-11 22:31:18;22.83;169.8;10.78;174.8;37.27;184.7;17.83;185;0.84;185.1;17.68;184.4;16.39;190.1;56.95;190;23.75;190.1;28.83;189.9;21.37;190;190.7;0;46.8
2018-01-11 22:31:19;22.83;169.8;10.78;174.8;37.27;184.7;17.83;185;0.84;185.1;17.68;184.4;16.39;190.1;56.95;190;23.75;190.1;28.83;189.9;21.37;190;190.8;0;46.8
2018-01-11 22:31:20;22.83;169.8;10.78;174.8;37.27;184.7;17.83;185;0.84;185.1;17.68;184.4;16.39;190.1;56.95;190;23.75;190.1;28.83;189.9;21.37;190;190.8;0;46.8
2018-01-11 22:31:21;22.83;169.8;10.78;174.8;37.27;184.7;17.83;185;0.84;185.1;17.68;184.4;16.39;190.1;56.95;190;23.75;190.1;28.83;189.9;21.37;190;190.8;0;46.8
2018-01-11 22:31:22;22.83;169.8;10.78;174.8;37.27;184.7;17.83;185;0.84;185;17.68;184.4;16.39;190.1;56.95;190;23.75;190.1;28.83;189.9;21.37;190;190.8;0;46.8
2018-01-11 22:31:23;22.84;169.8;10.79;174.8;37.24;184.7;17.83;185;0.93;185;17.68;184.4;16.38;190.1;56.88;190;23.74;190.1;28.83;189.9;21.37;190;190.8;0;46.8
2018-01-11 22:31:24;22.84;169.8;10.79;174.8;37.24;184.7;17.83;185;0.93;185;17.68;184.4;16.38;190.1;56.88;190;23.74;190.1;28.83;189.9;21.37;190;191;0;46.8
2018-01-11 22:31:25;22.84;169.8;10.79;174.8;37.24;184.7;17.83;185;0.93;185;17.68;184.4;16.38;190.1;56.88;190;23.74;190.1;28.83;189.9;21.37;190;191.1;0;46.8
2018-01-11 22:31:26;22.84;169.8;10.79;174.8;37.24;184.7;17.83;185;0.93;185;17.68;184.4;16.38;190.1;56.88;190.1;23.74;190.1;28.83;189.9;21.37;190;191.3;0;46.8
2018-01-11 22:31:27;22.84;169.8;10.79;174.8;37.24;184.7;17.83;185.1;0.93;185;17.68;184.4;16.38;190.1;56.88;190.1;23.74;190.1;28.83;189.9;21.37;190;191.3;0;46.8
2018-01-11 22:31:28;22.84;169.8;10.79;174.8;37.25;184.7;17.74;185.1;0.93;185;17.61;184.5;16.38;190.1;56.67;190.1;23.78;190.1;28.84;189.9;21.29;190.1;191.4;0;46.8
2018-01-11 22:31:29;22.84;169.8;10.79;174.8;37.25;184.7;17.74;185.1;0.93;185;17.61;184.5;16.38;190.1;56.67;190.1;23.78;190.1;28.84;189.9;21.29;190.1;191.4;0;46.8
2018-01-11 22:31:30;22.84;169.8;10.79;174.8;37.25;184.7;17.74;185.1;0.93;185;17.61;184.5;16.38;190.1;56.67;190.1;23.78;190.1;28.84;189.9;21.29;190.1;191.5;0;46.8
2018-01-11 22:31:31;22.84;169.8;10.79;174.8;37.25;184.7;17.74;185.1;0.93;185;17.61;184.5;16.38;190.1;56.67;190.1;23.78;190.1;28.84;189.9;21.29;190.1;191.5;0;46.8
2018-01-11 22:31:32;22.84;169.8;10.79;174.8;37.25;184.7;17.74;185.1;0.93;185;17.61;184.5;16.38;190.1;56.67;190.1;23.78;190.1;28.84;189.9;21.29;190.1;191.6;0;46.8
2018-01-11 22:31:33;22.84;169.8;10.79;174.8;37.25;184.7;17.73;185.1;0.93;185;17.56;184.5;16.38;190.1;56.7;190.1;23.74;190.1;28.84;189.9;21.27;190.1;191.6;0;46.8
2018-01-11 22:31:34;22.84;169.8;10.79;174.8;37.25;184.7;17.73;185.1;0.93;185;17.56;184.5;16.38;190.1;56.7;190;23.74;190.1;28.84;189.9;21.27;190.1;191.7;0;46.8
2018-01-11 22:31:35;22.84;169.8;10.79;174.8;37.25;184.7;17.73;185.1;0.93;185;17.56;184.5;16.38;190.1;56.7;190;23.74;190.1;28.84;189.9;21.27;190.1;191.6;0;46.8
2018-01-11 22:31:36;22.84;169.8;10.79;174.8;37.25;184.7;17.73;185.1;0.93;185;17.56;184.5;16.38;190.1;56.7;190;23.74;190.1;28.84;189.9;21.27;190.1;191.5;0;46.8
2018-01-11 22:31:37;22.84;169.8;10.79;174.8;37.25;184.7;17.73;185.1;0.93;185;17.56;184.5;16.38;190.1;56.7;190;23.74;190.1;28.84;190;21.27;190.1;191.4;0;46.8
2018-01-11 22:31:38;22.84;169.8;10.79;174.8;37.25;184.7;17.73;185.1;0.93;185;17.57;184.5;16.39;190.1;56.87;190;23.73;190.1;28.6;190;21.26;190.1;191.5;0;46.8
2018-01-11 22:31:39;22.84;169.8;10.79;174.8;37.25;184.7;17.73;185.1;0.93;185;17.57;184.5;16.39;190.1;56.87;190;23.73;190.1;28.6;190;21.26;190.1;191.6;0;46.8
2018-01-11 22:31:40;22.84;169.8;10.79;174.8;37.25;184.7;17.73;185.1;0.93;185;17.57;184.5;16.39;190.1;56.87;190;23.73;190.1;28.6;190;21.26;190.1;191.8;0;46.8
2018-01-11 22:31:41;22.84;169.8;10.79;174.8;37.25;184.7;17.73;185.1;0.93;185;17.57;184.5;16.39;190.1;56.87;189.9;23.73;190.1;28.6;190;21.26;190.1;191.9;0;46.8
2018-01-11 22:31:42;22.84;169.8;10.79;174.8;37.25;184.7;17.73;185.1;0.93;185;17.57;184.5;16.39;190.1;56.87;189.9;23.73;190.1;28.6;190;21.26;190.1;191.9;0;46.8
2018-01-11 22:31:43;22.84;169.8;10.79;174.8;37.26;184.7;17.73;185.1;0.91;185;17.57;184.5;16.47;190;56.97;190;23.73;190.1;28.54;190;21.26;190.1;191.8;0;46.8
2018-01-11 22:31:44;22.84;169.8;10.79;174.8;37.26;184.7;17.73;185.1;0.91;185;17.57;184.5;16.47;190;56.97;189.9;23.73;190.1;28.54;190;21.26;190.1;191.7;0;46.8
2018-01-11 22:31:45;22.84;169.8;10.79;174.8;37.26;184.7;17.73;185.1;0.91;185;17.57;184.5;16.47;190;56.97;190;23.73;190.1;28.54;190;21.26;190.1;191.5;0;46.8
2018-01-11 22:31:46;22.84;169.8;10.79;174.8;37.26;184.7;17.73;185.1;0.91;185;17.57;184.5;16.47;190;56.97;190;23.73;190;28.54;190;21.26;190.1;191.4;0;46.8
2018-01-11 22:31:47;22.84;169.8;10.79;174.8;37.26;184.7;17.73;185.1;0.91;185;17.57;184.5;16.47;190;56.97;189.9;23.73;190;28.54;190;21.26;190.1;191.3;0;46.8
2018-01-11 22:31:48;22.85;169.8;10.8;174.8;37.26;184.7;17.72;185.1;0.89;185;17.58;184.5;16.58;190;56.92;190;24.03;190;28.54;190;21.26;190.1;191.3;0;46.8
2018-01-11 22:31:49;22.85;169.8;10.8;174.8;37.26;184.7;17.72;185.1;0.89;185;17.58;184.5;16.58;190;56.92;190;24.03;190;28.54;190;21.26;190.1;191.3;0;46.8
2018-01-11 22:31:50;22.85;169.8;10.8;174.8;37.26;184.7;17.72;185.1;0.89;185.1;17.58;184.5;16.58;190;56.92;190;24.03;190;28.54;190;21.26;190.1;191.4;0;46.8
2018-01-11 22:31:51;22.85;169.8;10.8;174.8;37.26;184.7;17.72;185.1;0.89;185.1;17.58;184.5;16.58;190;56.92;190;24.03;190;28.54;190;21.26;190.1;191.4;0;46.8
2018-01-11 22:31:52;22.85;169.8;10.8;174.8;37.26;184.7;17.72;185.1;0.89;185.1;17.58;184.5;16.58;190;56.92;190;24.03;190;28.54;190;21.26;190.1;191.5;0;46.8
2018-01-11 22:31:53;22.85;169.8;10.8;174.8;37.26;184.7;17.72;185.1;0.82;185.1;17.58;184.5;16.58;190;56.91;190;24.03;190;28.54;190;21.26;190.1;191.6;0;46.8
2018-01-11 22:31:54;22.85;169.8;10.8;174.8;37.26;184.7;17.72;185.1;0.82;185.1;17.58;184.5;16.58;190;56.91;190;24.03;190;28.54;190;21.26;190.1;191.6;0;46.8
2018-01-11 22:31:55;22.85;169.8;10.8;174.8;37.26;184.7;17.72;185.1;0.82;185.1;17.58;184.5;16.58;190;56.91;190;24.03;190;28.54;190;21.26;190.1;191.6;0;46.8
2018-01-11 22:31:56;22.85;169.8;10.8;174.8;37.26;184.7;17.72;185;0.82;185.1;17.58;184.5;16.58;190;56.91;190;24.03;190;28.54;190;21.26;190.1;191.5;0;46.8
2018-01-11 22:31:57;22.85;169.8;10.8;174.8;37.26;184.7;17.72;185;0.82;185.1;17.58;184.5;16.58;190;56.91;190;24.03;190;28.54;190;21.26;190.1;191.4;0;46.8
2018-01-11 22:31:58;22.85;169.8;10.79;174.8;37.26;184.7;17.82;185;0.82;185.1;17.59;184.5;16.58;190;56.87;190;24.03;190;28.58;190;21.25;190.1;191.4;0;46.8
2018-01-11 22:31:59;22.85;169.8;10.79;174.8;37.26;184.7;17.82;185;0.82;185.1;17.59;184.5;16.58;190;56.87;190;24.03;190;28.58;190;21.25;190.1;191.5;0;46.8
2018-01-11 22:32:00;22.85;169.8;10.79;174.8;37.26;184.7;17.82;185;0.82;185.1;17.59;184.5;16.58;190;56.87;190;24.03;190;28.58;190;21.25;190.1;191.6;0;46.8
2018-01-11 22:32:01;22.85;169.8;10.79;174.8;37.26;184.7;17.82;185;0.82;185.1;17.59;184.5;16.58;190;56.87;190;24.03;190;28.58;190;21.25;190.1;191.6;0;46.8
2018-01-11 22:32:02;22.85;169.8;10.79;174.8;37.26;184.7;17.82;185;0.82;185.1;17.59;184.5;16.58;190;56.87;190;24.03;190;28.58;189.9;21.25;190.1;191.6;0;46.8
2018-01-11 22:32:03;22.85;169.8;10.76;174.8;37.27;184.7;17.82;185;0.82;185.1;17.59;184.5;16.58;190;56.87;190;24.06;190;28.74;189.9;21.25;190.1;191.6;0;46.8
2018-01-11 22:32:04;22.85;169.8;10.76;174.8;37.27;184.7;17.82;185;0.82;185.1;17.59;184.5;16.58;190;56.87;190;24.06;190;28.74;190;21.25;190.1;191.6;0;46.8
2018-01-11 22:32:05;22.85;169.8;10.76;174.8;37.27;184.7;17.82;185;0.82;185.1;17.59;184.5;16.58;190;56.87;189.9;24.06;190;28.74;190;21.25;190.1;191.6;0;46.8
2018-01-11 22:32:06;22.85;169.8;10.76;174.8;37.27;184.7;17.82;185;0.82;185.1;17.59;184.5;16.58;190;56.87;189.9;24.06;189.9;28.74;189.9;21.25;190.1;191.6;0;46.8
2018-01-11 22:32:07;22.85;169.8;10.76;174.8;37.27;184.7;17.82;185;0.82;185.1;17.59;184.5;16.58;190;56.87;189.9;24.06;189.9;28.74;189.9;21.25;190.1;191.6;0;46.8
2018-01-11 22:32:08;22.85;169.8;10.79;174.8;37.27;184.7;17.82;185;0.82;185.1;17.6;184.5;16.58;190;57;189.9;24.13;190;28.74;189.9;21.28;190.1;191.6;0;46.8
2018-01-11 22:32:09;22.85;169.8;10.79;174.8;37.27;184.7;17.82;185;0.82;185.1;17.6;184.5;16.58;190;57;189.9;24.13;190;28.74;190;21.28;190.1;191.6;0;46.8
2018-01-11 22:32:10;22.85;169.8;10.79;174.8;37.27;184.7;17.82;185;0.82;185.1;17.6;184.5;16.58;190;57;189.9;24.13;190;28.74;189.9;21.28;190.1;191.5;0;46.8
2018-01-11 22:32:11;22.85;169.8;10.79;174.8;37.27;184.7;17.82;184.9;0.82;185.1;17.6;184.5;16.58;190;57;189.9;24.13;190;28.74;189.9;21.28;190.1;191.5;0;46.8
2018-01-11 22:32:12;22.85;169.8;10.79;174.8;37.27;184.7;17.82;184.9;0.82;185.1;17.6;184.5;16.58;190;57;189.9;24.13;190;28.74;189.9;21.28;190;191.4;0;46.8
2018-01-11 22:32:13;22.86;169.8;10.8;174.8;37.24;184.7;17.92;184.9;0.82;185.1;17.63;184.5;16.58;190;57.04;189.9;23.87;190.1;28.85;189.9;21.29;190.1;191.4;0;46.8
2018-01-11 22:32:14;22.86;169.9;10.8;174.8;37.24;184.8;17.92;184.9;0.82;185.1;17.63;184.5;16.58;190;57.04;189.9;23.87;190.1;28.85;189.9;21.29;190;191.3;0;46.8
2018-01-11 22:32:15;22.86;169.9;10.8;174.8;37.24;184.8;17.92;184.9;0.82;185.1;17.63;184.5;16.58;190;57.04;189.9;23.87;190.1;28.85;189.9;21.29;190;191.2;0;46.8
2018-01-11 22:32:16;22.86;169.9;10.8;174.8;37.24;184.8;17.92;184.9;0.82;185.1;17.63;184.5;16.58;190;57.04;189.9;23.87;190.1;28.85;189.9;21.29;190;191;0;46.8
2018-01-11 22:32:17;22.86;169.9;10.8;174.8;37.24;184.8;17.92;184.9;0.82;185.1;17.63;184.5;16.58;190;57.04;190;23.87;190;28.85;189.9;21.29;190;190.8;0;46.8
2018-01-11 22:32:18;22.76;169.9;10.81;174.8;37.18;184.8;17.93;184.9;0.82;185.1;17.65;184.5;16.58;190;56.91;190;24;190;28.85;189.9;21.35;190;190.6;0;46.8
2018-01-11 22:32:19;22.76;169.9;10.81;174.8;37.18;184.8;17.93;184.9;0.82;185.1;17.65;184.5;16.58;190;56.91;190;24;190;28.85;189.9;21.35;190;190.5;0;46.8
2018-01-11 22:32:20;22.76;169.9;10.81;174.8;37.18;184.8;17.93;184.9;0.82;185.1;17.65;184.5;16.58;190;56.91;190;24;190;28.85;189.9;21.35;190;190.4;0;46.8
2018-01-11 22:32:21;22.76;169.9;10.81;174.8;37.18;184.8;17.93;184.9;0.82;185.1;17.65;184.5;16.58;190;56.91;190;24;190;28.85;189.9;21.35;190;190.3;0;46.8
2018-01-11 22:32:22;22.76;169.9;10.81;174.8;37.18;184.8;17.93;184.9;0.82;185.1;17.65;184.5;16.58;190;56.91;190;24;190;28.85;189.9;21.35;190;190.4;0;46.8
2018-01-11 22:32:23;22.76;169.9;10.81;174.8;37.18;184.8;17.93;184.9;0.82;185.1;17.65;184.5;16.58;190;56.91;190;23.91;190;28.86;189.9;21.35;190;190.6;0;46.8
2018-01-11 22:32:24;22.76;169.9;10.81;174.8;37.18;184.8;17.93;184.9;0.82;185.1;17.65;184.5;16.58;190;56.91;190;23.91;190.1;28.86;189.9;21.35;190;190.7;0;46.8
2018-01-11 22:32:25;22.76;169.9;10.81;174.8;37.18;184.8;17.93;184.9;0.82;185.1;17.65;184.5;16.58;190;56.91;190;23.91;190.1;28.86;189.9;21.35;190;190.9;0;46.8
2018-01-11 22:32:26;22.76;169.9;10.81;174.8;37.18;184.8;17.93;184.9;0.82;185.1;17.65;184.5;16.58;190;56.91;190;23.91;190.1;28.86;189.9;21.35;190;191;0;46.8
2018-01-11 22:32:27;22.76;169.9;10.81;174.8;37.18;184.8;17.93;184.9;0.82;185.1;17.65;184.5;16.58;190;56.91;190;23.91;190.1;28.86;189.9;21.35;190;191.1;0;46.8
2018-01-11 22:32:28;22.76;169.9;10.81;174.8;37.18;184.8;17.93;184.9;0.82;185.1;17.62;184.5;16.48;190.1;56.88;190;23.77;190.1;28.86;189.9;21.35;190;191.2;0;46.8
2018-01-11 22:32:29;22.76;169.9;10.81;174.8;37.18;184.8;17.93;184.9;0.82;185.1;17.62;184.5;16.48;190.1;56.88;190;23.77;190.1;28.86;189.9;21.35;190;191.3;0;46.8
2018-01-11 22:32:30;22.76;169.9;10.81;174.8;37.18;184.8;17.93;184.9;0.82;185.1;17.62;184.5;16.48;190.1;56.88;190;23.77;190.1;28.86;189.9;21.35;190;191.4;0;46.8
2018-01-11 22:32:31;22.76;169.9;10.81;174.8;37.18;184.8;17.93;184.9;0.82;185.1;17.62;184.5;16.48;190.1;56.88;190;23.77;190.1;28.86;189.9;21.35;190;191.4;0;46.8
